"","comunas","año","Regimen_Tenencia","porcentaje"
"1","Total Ciudad",2018,"Propietario de la vivienda y el terreno",53.4
"2","1",2018,"Propietario de la vivienda y el terreno",38
"3","2",2018,"Propietario de la vivienda y el terreno",45.6
"4","3",2018,"Propietario de la vivienda y el terreno",41.9
"5","4",2018,"Propietario de la vivienda y el terreno",50.5
"6","5",2018,"Propietario de la vivienda y el terreno",57.3
"7","6",2018,"Propietario de la vivienda y el terreno",54.3
"8","7",2018,"Propietario de la vivienda y el terreno",57.8
"9","8",2018,"Propietario de la vivienda y el terreno",51.4
"10","9",2018,"Propietario de la vivienda y el terreno",59.9
"11","10",2018,"Propietario de la vivienda y el terreno",61.4
"12","11",2018,"Propietario de la vivienda y el terreno",67.5
"13","12",2018,"Propietario de la vivienda y el terreno",64.5
"14","13",2018,"Propietario de la vivienda y el terreno",54.4
"15","14",2018,"Propietario de la vivienda y el terreno",49
"16","15",2018,"Propietario de la vivienda y el terreno",57.2
"17","Total Ciudad",2017,"Propietario de la vivienda y el terreno",52.2
"18","1",2017,"Propietario de la vivienda y el terreno",41
"19","2",2017,"Propietario de la vivienda y el terreno",46.5
"20","3",2017,"Propietario de la vivienda y el terreno",40.3
"21","4",2017,"Propietario de la vivienda y el terreno",40.3
"22","5",2017,"Propietario de la vivienda y el terreno",53.7
"23","6",2017,"Propietario de la vivienda y el terreno",53.2
"24","7",2017,"Propietario de la vivienda y el terreno",56.8
"25","8",2017,"Propietario de la vivienda y el terreno",45.3
"26","9",2017,"Propietario de la vivienda y el terreno",56.3
"27","10",2017,"Propietario de la vivienda y el terreno",64.4
"28","11",2017,"Propietario de la vivienda y el terreno",65.5
"29","12",2017,"Propietario de la vivienda y el terreno",60.1
"30","13",2017,"Propietario de la vivienda y el terreno",55.5
"31","14",2017,"Propietario de la vivienda y el terreno",51.2
"32","15",2017,"Propietario de la vivienda y el terreno",58.5
"33","Total Ciudad",2016,"Propietario de la vivienda y el terreno",51.3
"34","1",2016,"Propietario de la vivienda y el terreno",30.9
"35","2",2016,"Propietario de la vivienda y el terreno",43.9
"36","3",2016,"Propietario de la vivienda y el terreno",40.7
"37","4",2016,"Propietario de la vivienda y el terreno",43
"38","5",2016,"Propietario de la vivienda y el terreno",51.6
"39","6",2016,"Propietario de la vivienda y el terreno",54.7
"40","7",2016,"Propietario de la vivienda y el terreno",54.4
"41","8",2016,"Propietario de la vivienda y el terreno",50
"42","9",2016,"Propietario de la vivienda y el terreno",57.6
"43","10",2016,"Propietario de la vivienda y el terreno",62.2
"44","11",2016,"Propietario de la vivienda y el terreno",65
"45","12",2016,"Propietario de la vivienda y el terreno",60.8
"46","13",2016,"Propietario de la vivienda y el terreno",54.4
"47","14",2016,"Propietario de la vivienda y el terreno",51.2
"48","15",2016,"Propietario de la vivienda y el terreno",57.7
"49","Total Ciudad",2015,"Propietario de la vivienda y el terreno",50.6
"50","1",2015,"Propietario de la vivienda y el terreno",32.2
"51","2",2015,"Propietario de la vivienda y el terreno",46.5
"52","3",2015,"Propietario de la vivienda y el terreno",40.1
"53","4",2015,"Propietario de la vivienda y el terreno",43.9
"54","5",2015,"Propietario de la vivienda y el terreno",50.9
"55","6",2015,"Propietario de la vivienda y el terreno",51.7
"56","7",2015,"Propietario de la vivienda y el terreno",45.5
"57","8",2015,"Propietario de la vivienda y el terreno",49.4
"58","9",2015,"Propietario de la vivienda y el terreno",56.7
"59","10",2015,"Propietario de la vivienda y el terreno",67.3
"60","11",2015,"Propietario de la vivienda y el terreno",63
"61","12",2015,"Propietario de la vivienda y el terreno",62.4
"62","13",2015,"Propietario de la vivienda y el terreno",54.1
"63","14",2015,"Propietario de la vivienda y el terreno",48.5
"64","15",2015,"Propietario de la vivienda y el terreno",59.8
"65","Total Ciudad",2014,"Propietario de la vivienda y el terreno",54.7
"66","1",2014,"Propietario de la vivienda y el terreno",36.9
"67","2",2014,"Propietario de la vivienda y el terreno",53.8
"68","3",2014,"Propietario de la vivienda y el terreno",42.5
"69","4",2014,"Propietario de la vivienda y el terreno",42.4
"70","5",2014,"Propietario de la vivienda y el terreno",55.2
"71","6",2014,"Propietario de la vivienda y el terreno",57.5
"72","7",2014,"Propietario de la vivienda y el terreno",60
"73","8",2014,"Propietario de la vivienda y el terreno",58.9
"74","9",2014,"Propietario de la vivienda y el terreno",57.5
"75","10",2014,"Propietario de la vivienda y el terreno",65.4
"76","11",2014,"Propietario de la vivienda y el terreno",72.3
"77","12",2014,"Propietario de la vivienda y el terreno",60.9
"78","13",2014,"Propietario de la vivienda y el terreno",57.6
"79","14",2014,"Propietario de la vivienda y el terreno",54
"80","15",2014,"Propietario de la vivienda y el terreno",58
"81","Total Ciudad",2013,"Propietario de la vivienda y el terreno",56.8
"82","1",2013,"Propietario de la vivienda y el terreno",40.4
"83","2",2013,"Propietario de la vivienda y el terreno",51.4
"84","3",2013,"Propietario de la vivienda y el terreno",49.8
"85","4",2013,"Propietario de la vivienda y el terreno",44.8
"86","5",2013,"Propietario de la vivienda y el terreno",56.7
"87","6",2013,"Propietario de la vivienda y el terreno",61.3
"88","7",2013,"Propietario de la vivienda y el terreno",56.2
"89","8",2013,"Propietario de la vivienda y el terreno",59.6
"90","9",2013,"Propietario de la vivienda y el terreno",66
"91","10",2013,"Propietario de la vivienda y el terreno",68.9
"92","11",2013,"Propietario de la vivienda y el terreno",65.7
"93","12",2013,"Propietario de la vivienda y el terreno",63.6
"94","13",2013,"Propietario de la vivienda y el terreno",59
"95","14",2013,"Propietario de la vivienda y el terreno",56.2
"96","15",2013,"Propietario de la vivienda y el terreno",65.7
"97","Total Ciudad",2012,"Propietario de la vivienda y el terreno",57.5
"98","1",2012,"Propietario de la vivienda y el terreno",42.4
"99","2",2012,"Propietario de la vivienda y el terreno",54.7
"100","3",2012,"Propietario de la vivienda y el terreno",50.6
"101","4",2012,"Propietario de la vivienda y el terreno",50.7
"102","5",2012,"Propietario de la vivienda y el terreno",54.8
"103","6",2012,"Propietario de la vivienda y el terreno",60.6
"104","7",2012,"Propietario de la vivienda y el terreno",55.3
"105","8",2012,"Propietario de la vivienda y el terreno",61.8
"106","9",2012,"Propietario de la vivienda y el terreno",66.9
"107","10",2012,"Propietario de la vivienda y el terreno",68.1
"108","11",2012,"Propietario de la vivienda y el terreno",65.4
"109","12",2012,"Propietario de la vivienda y el terreno",66.7
"110","13",2012,"Propietario de la vivienda y el terreno",57.4
"111","14",2012,"Propietario de la vivienda y el terreno",57.5
"112","15",2012,"Propietario de la vivienda y el terreno",62.5
"113","Total Ciudad",2011,"Propietario de la vivienda y el terreno",58.7
"114","1",2011,"Propietario de la vivienda y el terreno",43.1
"115","2",2011,"Propietario de la vivienda y el terreno",58.4
"116","3",2011,"Propietario de la vivienda y el terreno",50.3
"117","4",2011,"Propietario de la vivienda y el terreno",48
"118","5",2011,"Propietario de la vivienda y el terreno",57
"119","6",2011,"Propietario de la vivienda y el terreno",62.8
"120","7",2011,"Propietario de la vivienda y el terreno",62
"121","8",2011,"Propietario de la vivienda y el terreno",53.3
"122","9",2011,"Propietario de la vivienda y el terreno",64.2
"123","10",2011,"Propietario de la vivienda y el terreno",67.5
"124","11",2011,"Propietario de la vivienda y el terreno",69.3
"125","12",2011,"Propietario de la vivienda y el terreno",69.1
"126","13",2011,"Propietario de la vivienda y el terreno",63.7
"127","14",2011,"Propietario de la vivienda y el terreno",57.2
"128","15",2011,"Propietario de la vivienda y el terreno",60.4
"129","Total Ciudad",2010,"Propietario de la vivienda y el terreno",59.2
"130","1",2010,"Propietario de la vivienda y el terreno",44.8
"131","2",2010,"Propietario de la vivienda y el terreno",58.3
"132","3",2010,"Propietario de la vivienda y el terreno",51.7
"133","4",2010,"Propietario de la vivienda y el terreno",47.1
"134","5",2010,"Propietario de la vivienda y el terreno",58.2
"135","6",2010,"Propietario de la vivienda y el terreno",62.9
"136","7",2010,"Propietario de la vivienda y el terreno",56.6
"137","8",2010,"Propietario de la vivienda y el terreno",52.4
"138","9",2010,"Propietario de la vivienda y el terreno",66.6
"139","10",2010,"Propietario de la vivienda y el terreno",67.1
"140","11",2010,"Propietario de la vivienda y el terreno",69.2
"141","12",2010,"Propietario de la vivienda y el terreno",64.8
"142","13",2010,"Propietario de la vivienda y el terreno",65.5
"143","14",2010,"Propietario de la vivienda y el terreno",63.6
"144","15",2010,"Propietario de la vivienda y el terreno",63
"145","Total Ciudad",2018,"Inquilino o arrendatario",34.4
