"","Año","sexo","grupo_edad","Poblacion","poblacion"
"1",1855,"Femenino","(0,5]",4795,4795
"2",1855,"Femenino","(10,15]",4169,4169
"3",1855,"Femenino","(15,20]",5295,5295
"4",1855,"Femenino","(20,25]",5035,5035
"5",1855,"Femenino","(25,30]",5075,5075
"6",1855,"Femenino","(30,35]",4169,4169
"7",1855,"Femenino","(35,40]",2742,2742
"8",1855,"Femenino","(40,45]",2744,2744
"9",1855,"Femenino","(45,50]",1883,1883
"10",1855,"Femenino","(5,10]",4434,4434
"11",1855,"Femenino","(50,55]",1934,1934
"12",1855,"Femenino","(55,60]",870,870
"13",1855,"Femenino","(60,65]",1406,1406
"14",1855,"Femenino","(65,70]",419,419
"15",1855,"Femenino","(70,75]",521,521
"16",1855,"Femenino","(75,80]",185,185
"17",1855,"Femenino","(80,85]",261,261
"18",1855,"Femenino","(85,90]",138,138
"19",1855,"Masculino","(0,5]",-4792,-4792
"20",1855,"Masculino","(10,15]",-4321,-4321
"21",1855,"Masculino","(15,20]",-4193,-4193
"22",1855,"Masculino","(20,25]",-5165,-5165
"23",1855,"Masculino","(25,30]",-5327,-5327
"24",1855,"Masculino","(30,35]",-4812,-4812
"25",1855,"Masculino","(35,40]",-3441,-3441
"26",1855,"Masculino","(40,45]",-2860,-2860
"27",1855,"Masculino","(45,50]",-1970,-1970
"28",1855,"Masculino","(5,10]",-4500,-4500
"29",1855,"Masculino","(50,55]",-1777,-1777
"30",1855,"Masculino","(55,60]",-1000,-1000
"31",1855,"Masculino","(60,65]",-1091,-1091
"32",1855,"Masculino","(65,70]",-394,-394
"33",1855,"Masculino","(70,75]",-507,-507
"34",1855,"Masculino","(75,80]",-207,-207
"35",1855,"Masculino","(80,85]",-161,-161
"36",1855,"Masculino","(85,90]",-116,-116
"37",1869,"Femenino","(0,5]",10266,10266
"38",1869,"Femenino","(10,15]",9602,9602
"39",1869,"Femenino","(15,20]",9190,9190
"40",1869,"Femenino","(20,25]",8185,8185
"41",1869,"Femenino","(25,30]",8455,8455
"42",1869,"Femenino","(30,35]",7002,7002
"43",1869,"Femenino","(35,40]",4932,4932
"44",1869,"Femenino","(40,45]",4918,4918
"45",1869,"Femenino","(45,50]",3309,3309
"46",1869,"Femenino","(5,10]",9472,9472
"47",1869,"Femenino","(50,55]",2999,2999
"48",1869,"Femenino","(55,60]",1534,1534
"49",1869,"Femenino","(60,65]",1433,1433
"50",1869,"Femenino","(65,70]",884,884
"51",1869,"Femenino","(70,75]",818,818
"52",1869,"Femenino","(75,80]",200,200
"53",1869,"Femenino","(80,85]",232,232
"54",1869,"Femenino","(85,90]",231,231
"55",1869,"Masculino","(0,5]",-10008,-10008
"56",1869,"Masculino","(10,15]",-10437,-10437
"57",1869,"Masculino","(15,20]",-9542,-9542
"58",1869,"Masculino","(20,25]",-11734,-11734
"59",1869,"Masculino","(25,30]",-12740,-12740
"60",1869,"Masculino","(30,35]",-11180,-11180
"61",1869,"Masculino","(35,40]",-8223,-8223
"62",1869,"Masculino","(40,45]",-6608,-6608
"63",1869,"Masculino","(45,50]",-5046,-5046
"64",1869,"Masculino","(5,10]",-8945,-8945
"65",1869,"Masculino","(50,55]",-3398,-3398
"66",1869,"Masculino","(55,60]",-1735,-1735
"67",1869,"Masculino","(60,65]",-1894,-1894
"68",1869,"Masculino","(65,70]",-742,-742
"69",1869,"Masculino","(70,75]",-727,-727
"70",1869,"Masculino","(75,80]",-168,-168
"71",1869,"Masculino","(80,85]",-222,-222
"72",1869,"Masculino","(85,90]",-115,-115
"73",1887,"Femenino","(0,5]",26077,26077
"74",1887,"Femenino","(10,15]",21148,21148
"75",1887,"Femenino","(15,20]",20284,20284
"76",1887,"Femenino","(20,25]",21498,21498
"77",1887,"Femenino","(25,30]",19426,19426
"78",1887,"Femenino","(30,35]",14717,14717
"79",1887,"Femenino","(35,40]",12619,12619
"80",1887,"Femenino","(40,45]",9747,9747
"81",1887,"Femenino","(45,50]",6845,6845
"82",1887,"Femenino","(5,10]",21864,21864
"83",1887,"Femenino","(50,55]",5535,5535
"84",1887,"Femenino","(55,60]",3165,3165
"85",1887,"Femenino","(60,65]",3065,3065
"86",1887,"Femenino","(65,70]",1636,1636
"87",1887,"Femenino","(70,75]",1030,1030
"88",1887,"Femenino","(75,80]",606,606
"89",1887,"Femenino","(80,85]",360,360
"90",1887,"Femenino","(85,90]",272,272
"91",1887,"Masculino","(0,5]",-26503,-26503
"92",1887,"Masculino","(10,15]",-21008,-21008
